כתובת,סוג מקלט,שם מקום,latitude,longitude
הרב עובדיה יוסף ליד הספורטק,עילי,הרב עובדיה יוסף ליד הספורטק,32.0781067,34.9143923
סיני 25,עילי,קורצ'אק,32.0728046,34.8940946
מינץ 38,תת קרקעי,מינץ 38,32.0730129,34.8902007
יאנוש קורצאק מול 18,תת קרקעי,יאנוש קורצאק מול 18,32.0696662,34.8935523
אסף שמחוני 8,תת קרקעי,אסף שמחוני 8,32.0747668,34.8927095
שפרינצק 8,תת קרקעי,שפרינצק 8,32.0772349,34.890779
קיש 48,תת קרקעי,יסודות,32.070876,34.894769
שפרינצק 17,תת קרקעי,תיכון אפיקים,32.0758695,34.8920288
ברנדה זאב 29,עילי,ברנדה זאב 29,32.0806355,34.8852861
מינץ 40,תת  קרקעי,מינץ 40,32.0726177,34.8905749
שפרינצק 17,תת קרקעי,"בי""ס אור חיה",32.0758695,34.8920288
החרוב 40,עילי,"מתנ""ס החרוב",32.079501,34.917103
יחיעם 5,תת קרקעי,יחיעם 5,32.079561,34.918711
השושנים,תת קרקעי,השושנים,32.0835183,34.8687035
יד הבנים 30,תת קרקעי,ישיבת כפר גנים,32.0735008,34.8816456
צלאח שלום 22,תת קרקעי,צלאח שלום 22,32.0770369,34.9113707
המלך כורש 22,תת קרקעי,המלך כורש 22,32.0765459,34.9110557
עדש שפיק 2,עילי,"מתנ""ס עמישב",32.073702,34.9121075
צאלח שלום 8,תת קרקעי,צאלח שלום 8,32.078575,34.911457
יהודה הנשיא 22,תת קרקעי,יסודי אהבת ציון,32.0709474045832,34.9059658886239
משה פלד 3,עילי,מעון פנדה,32.1002765,34.8785306
נס ציונה 5,עילי,גני נרקיס,32.1024182,34.8734926
טרומפלדור 33 פינת ניימן,תת קרקעי,טרומפלדור 33 פינת ניימן,32.0845135,34.8785602
סלנט 16,עילי,גן תפוז,32.0839451,34.8879316
כץ 35,תת קרקעי,חניון שופרסל,32.076469,34.8844029
פרץ פסקל 3,עילי,גן אגוז,32.084266,34.886117
הרצל 32,תת קרקעי,חניון מגדל זיסו,32.0849009,34.8874671
סביון 23,תת קרקעי,שארית ישראל,32.0866997,34.8923089
שפירא 46,עילי ותת קרקעי,"בי""ס הס, מקלט וממ""ד חדש כניסה נפרדת",32.0796147,34.8869318
גד מכנס,עילי,גד מכנס,32.077118,34.886727
קהילת יוסטון 3,עילי,"מתנ""ס יוספטל",32.0910064,34.9043263
אסתר המלכה 2 א',עילי,אסתר המלכה 2 א',32.0933229,34.905191
יבנה 25,ציבורי,ישיבת צביה,32.0950149,34.9067149
אסתר המלכה 5 (יבנה בין 12 ל־14),תת קרקעי,יבנה בין 12 ל־14,32.0936713,34.9050733
מאחורי שאול המלך 3,תת קרקעי,מאחורי שאול המלך 3,32.0926875,34.9045876
אסתר המלכה 3 ג',עילי,אסתר המלכה,32.0936203,34.9049072
ברנר 25,עילי,ברנר 25,32.0923725,34.9031162
הרצפלד מול 5,תת קרקעי,הרצפלד מול 5,32.08536819,34.87397898
יהלום 32,תת קרקעי,"בי""ס אנתרופוסופי",32.0827822,34.8740372
זליג בס 17,תת קרקעי,אולפנת ישורון שש שנתי,32.0751098,34.8803059
יטקובסקי 13,עילי ותת קרקעי,"בי""ס ביאליק, ממ""דים חדשים כניסה נפרדת",32.0773258,34.8777957
שולזינגר 11,עילי,אורי אורבך,32.0984803,34.8940173
הנשיאים 25,עילי,גן ורד,32.0781592,34.8801821
זליג בס 9,עילי,גן שיבולת,32.0760186,34.8802258
הלוי 9,עילי,גן אגמון,32.0753501,34.881836
בן גוריון 46,עילי,מעונות,32.0746455,34.8694341
גולדנהירש 11,תת קרקעי,גולדנהירש 11,32.0917874,34.8862566
"אורלוב 8, ליד ביכנ""ס קיבוץ גלויות",תת קרקעי,"ליד ביכנ""ס קיבוץ גלויות",32.0913711,34.8773905
סעדיה גאון 8,תת קרקעי,פיקא,32.0876038757691,34.8796717339397
נורדאו מקס 25,תת קרקעי,למרחב בנות,32.0867641,34.8844943
פרנקפורטר 24,עילי,גן מנדולינה,32.0854983,34.8794899
אורלוב מול 88,עילי,מעבר תת קרקעי,32.093561,34.8818563
מאיר גוטמן 11,תת קרקעי,חניון השוק,32.09125253,34.88166353
הראשונים 4,עילי,גן פרג,32.08949,34.8876382
"מוהליבר 11, בחניון",תת קרקעי,"מוהליבר 11, בחניון",32.0877042,34.8855192
"סלור 4, מתחת לבנין",תת קרקעי,"סלור 4, מתחת לבנין",32.088424,34.8823672
פרופסור שור 1,תת קרקעי,פרופסור שור 1,32.0939976,34.8862555
סעדיה גאון 10,תת קרקעי,בית יעקב,32.0882401641314,34.8793605977661
מוהליבר 10,תת קרקעי,נצח ישראל,32.0870529,34.8849823
רוטשילד 64,תת קרקעי,בית יעקב תיכון,32.0886056,34.8802197
סעדיה גאון 15,תת קרקעי,בית יעקב תיכון,32.0873415,34.8795414
"האר""י הקדוש 21",עילי,גן יובל,32.0804927,34.8954828
"האר""י הקדוש 1",עילי,גן פלג,32.0826959,34.894141
מנחם רצון 26,תת קרקעי,מנחם רצון 26,32.080624,34.896287
הבעל שם טוב 49,תת קרקעי,הבעל שם טוב 49,32.0780119,34.8960962
רחל המשוררת 18,עילי ותת קרקעי,"בן צבי, ממדים חדשים",32.0839746,34.8951601
שמואל הנגיד 8,עילי,אולפנת רעות,32.1004514,34.9011789
שלום אש 4,עילי,שלום אש,32.0922961314761,32.0922961314761
אמסטרדם 7,עילי,"תיכון עמל ב', ממ""דים חדשים כניסה נפרדת",32.083685,34.865147
אמסטרדם 11,עילי,דעת מבינים,32.083685,34.865147
לוי אשכול מול 17 בגינת המשחקים,תת קרקעי,מול 17 בגינת המשחקים,32.0782472,34.8665204
האביב 2,תת קרקעי,האביב 2,32.0761066,34.8642525
קפלנסקי 1,עילי,גן פשוש,32.080279,34.8662757
אלכסנדר זייד 42,עילי,גן סנונית,32.076329,34.863934
לוי אשכול 2,עילי ותת קרקעי,"בי""ס נוה עוז, ממ""דים חדשים כניסה נפרדת",32.0797727,34.8666261
אהרון כצנלסון 10,עילי,גן עינב,32.092275,34.876119
חדוה רשיש - בגן מאחורי רחל המשוררת 12,תת קרקעי,בגן מאחורי רחל המשוררת 12,32.0857682,34.8943319
כרמלי 22,תת קרקעי,כרמלי 22,32.0893702,34.8947443
כרמלי 20,עילי,גן ילדים,32.0894198,34.8943162
עין גנים 27,תת קרקעי,עין גנים,32.088159,34.8948516
חזון איש 4,תת קרקעי,שמעוני,32.0902421,34.8949692
וולפסון 31,תת קרקעי,גורדון,32.0876433,34.8919029
שבט נפתלי בין 2 ל-4,תת קרקעי,בין 2 ל-4,32.0774899,34.9127865
צפת 28,תת קרקעי,צפת 28,32.0707099,34.9133849
שבט יששכר 18,תת קרקעי,שבט יששכר 18,32.0723885,34.9122484
טבריה 24,עילי,טבריה 24,32.0718348,34.9153545
"עד""ש שפיק 7",תת קרקעי,"בי""ס מורשה בנים",32.073702,34.9121075
צאלח שלום 33,תת קרקעי,"ביה""ס מורשה בנות",32.0748954,34.9104417
הגיתית 10,תת קרקעי,תיכון אמית בר אילן,32.0774457,34.9108194
פארק יצחק אוחיון,עילי,פארק יצחק אוחיון,32.092987,34.869232
ישראל ישעיהו 10,עילי,פינשטיין,32.0790512,34.8999432
אהבת ציון בין 9 ל-11,תת קרקעי,בין 9 ל-11,32.0775081,34.8993181
קרימינצקי 3,עילי,גן יסמין,32.0943776,34.8832987
הבנים 9,תת קרקעי,קרול,32.09545248,34.88383797
מבצע קדש 23,עילי,מבצע קדש 23,32.0968523,34.8844712
דוד רמז,עילי,"בי""ס קיבוץ גלויות",32.0885159,34.903374
עין גנים 71,תת קרקעי,"חט""ב ברנר",32.0840655,34.8984068
המגינים 23,תת קרקעי,אמיר,32.085425,34.8983366
המעפילים 3,תת קרקעי,המעפילים 3,32.082864,34.8987915
האילנות 7,עילי,"מתנ""ס עין גנים",32.0869102,34.8979454
המגינים מול 16 (מול רבינוביץ 10),תת קרקעי,מול 16 (מול רבינוביץ 10),32.0873571,34.8972659
"משעול גומס, מול בית הכנסת (בין גוש עציון 3 ל 5)",תת קרקעי,מול בית הכנסת (בין גוש עציון 3 ל 5),32.0852837,34.904232
גרוניגר בחורשה מול אחוה 109,עילי,בחורשה מול אחוה 109,32.084642,34.9054245
גרוניגר בחורשה מול אחוה 85,עילי,בחורשה מול אחוה 85,32.0853172,34.9056928
בחורשה מול בדר 7,עילי,בחורשה מול בדר 7,32.0870617,34.906508
דוד רמז 33,תת קרקעי,עמל א' (הרב תחומי),32.0858255,34.9037717
הרב אונטרמן 14,תת קרקעי,"מ""ד מעלות חיים",32.1002552,34.8980276
יונה גרין 22,תת קרקעי,יונה גרין 22,32.0985361,34.9006943
"הצפירה, בתוך המתנס שבסוף הרחוב",תת קרקעי,"הצפירה, בתוך המתנס שבסוף הרחוב",32.088751,34.8493435
בירנבוים 18 בקצה הסמטה בגן ילדים,תת קרקעי,בירנבוים 18 בקצה הסמטה בגן ילדים,32.0904445,34.848933
פקיעין 23,תת קרקעי,אונ' סינית,32.0880142,34.8520516
"רמ""א 17",עילי,גן יהלום,32.0872515,34.851315
הרצפלד 3 ,תת קרקעי,הרצפלד בין 3 ל 5 ,32.0853863691408,34.8739789842746
אנדרסן 7 (בין הבניינים),תת קרקעי,אנדרסן 7 (בין הבניינים),32.089657,34.873994
הפורצים 18,עילי ותת קרקעי,"מתנ""ס ורבר, מקלט",32.0876833,34.8768054
דובנוב 8,עילי,דובנוב 8,32.0895077,34.8768361
אנדרסן 8,תת קרקעי,אפיק,32.0899162,34.8735924
קפלן 7,עילי ותת קרקעי,"בי""ס קפלן, מקלט וממ""דים חדשים כניסה נפרדת",32.0901307,34.8696908
ברל כצנלסון פינת דורון,עילי,ברל כצנלסון פינת דורון,32.0892894,34.8758799
יוכלמן 3,תת קרקעי,יוכלמן 3,32.0987607,34.9014402
הוברמן 8,עילי,הוברמן,32.075117,34.887542
הארז 10,עילי,הארז 10,32.0707469,34.8887535
טוסקניני (בגינה בין הבתים),תת קרקעי,טוסקניני (בגינה בין הבתים),32.073711,34.88871
כץ 85,עילי,כץ 85,32.0708789,34.8911785
כץ 79,עילי,כץ 79,32.0716095,34.890164
גולומב 6,עילי,גן כרמל,32.095876576864,34.8920234616379
שיפר 43,תת קרקעי,שיפר,32.095879,34.891322
צאלח שלום 32,עילי,עמישב,32.0755997,34.9102898
פפר 18,עילי,פפר,32.0904335,34.8975869
אפרים כוכבי,עילי,לשעבר אדר במעלה,32.09679969,34.89881934
תפוצות ישראל 7,תת קרקעי,אורנים,32.0761898,34.9002377
רזיאל 10,עילי,מעון אמונה,32.0733728,34.8952574
הרב צעירי 15,עילי,גן עופר,32.071148,34.898322
כנסת ישראל 6,תת קרקעי,כנסת ישראל 6,32.074845,34.9023
עמוס 12 (גן חללי מינכן),תת קרקעי,עמוס 12 (גן חללי מינכן),32.0718123,34.9008631
החמישה 8,תת קרקעי,בית יעקב עיוני,32.0718791,34.8954526
הרב צעירי 11,תת קרקעי,"חט""ב שלום",32.071174,34.8975495
יונה 39 ליד מחלקת רווחה,עילי,יונה 39 ליד מחלקת רווחה,32.0699959,34.899641
הרב עוזיאל 16,עילי,אלונים,32.0913542,34.8992563
נחלת צבי 63,עיליי,גן ברבור,32.094614,34.892988
חיסין 6,תת קרקעי,חיסין 6,32.0913083,34.8979565
